@RELATION autenticacionContinuaVectores
@ATTRIBUTE mediaAcelerometroX real
@ATTRIBUTE mediaAcelerometroY real
@ATTRIBUTE mediaAcelerometroZ real
@ATTRIBUTE mediaAcelerometroMag real
@ATTRIBUTE maximoAcelerometroX real
@ATTRIBUTE maximoAcelerometroY real
@ATTRIBUTE maximoAcelerometroZ real
@ATTRIBUTE maximoAcelerometroMag real
@ATTRIBUTE minimoAcelerometroX real
@ATTRIBUTE minimoAcelerometroY real
@ATTRIBUTE minimoAcelerometroZ real
@ATTRIBUTE minimoAcelerometroMag real
@ATTRIBUTE varianzaAcelerometroX real
@ATTRIBUTE varianzaAcelerometroY real
@ATTRIBUTE varianzaAcelerometroZ real
@ATTRIBUTE varianzaAcelerometroMag real
@ATTRIBUTE picoApicoAcelerometroX real
@ATTRIBUTE picoApicoAcelerometroY real
@ATTRIBUTE picoApicoAcelerometroZ real
@ATTRIBUTE picoApicoAcelerometroMag real
@ATTRIBUTE mediaGiroscopioX real
@ATTRIBUTE mediaGiroscopioY real
@ATTRIBUTE mediaGiroscopioZ real
@ATTRIBUTE mediaGiroscopioMag real
@ATTRIBUTE maximoGiroscopioX real
@ATTRIBUTE maximoGiroscopioY real
@ATTRIBUTE maximoGiroscopioZ real
@ATTRIBUTE maximoGiroscopioMag real
@ATTRIBUTE minimoGiroscopioX real
@ATTRIBUTE minimoGiroscopioY real
@ATTRIBUTE minimoGiroscopioZ real
@ATTRIBUTE minimoGiroscopioMag real
@ATTRIBUTE varianzaGiroscopioX real
@ATTRIBUTE varianzaGiroscopioY real
@ATTRIBUTE varianzaGiroscopioZ real
@ATTRIBUTE varianzaGiroscopioMag real
@ATTRIBUTE picoApicoGiroscopioX real
@ATTRIBUTE picoApicoGiroscopioY real
@ATTRIBUTE picoApicoGiroscopioZ real
@ATTRIBUTE picoApicoGiroscopioMag real
@ATTRIBUTE diaSemana integer
@ATTRIBUTE horaActual integer
@ATTRIBUTE usuario {-1,1}
@DATA 
0.21,4.22,8.55,9.87,7.11,6.45,16.18,17.53,-2.33,0.01,4.56,5.11,2.98,2.61,3.23,2.66,9.44,6.44,11.62,12.42,-0.01,0.19,0.24,0.78,1.66,1.56,1.41,2.26,-1.24,-1.12,-0.82,0.21,0.22,0.22,0.16,0.20,2.90,2.68,2.23,2.05,3344016,83096,1
0.12,0.51,9.73,9.75,0.14,0.53,9.77,9.79,0.09,0.48,9.69,9.70,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.09,-0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3344016,83116,1
-0.88,5.18,8.20,9.77,-0.13,5.94,9.55,10.79,-1.97,4.43,6.81,9.02,0.11,0.13,0.26,0.09,1.84,1.51,2.74,1.77,-0.00,0.00,-0.00,0.28,0.39,0.53,0.23,0.67,-0.50,-0.49,-0.20,0.00,0.04,0.04,0.00,0.02,0.89,1.02,0.43,0.66,3344016,83137,1
0.74,4.94,7.93,9.94,9.32,7.94,12.95,13.46,-4.53,1.10,2.81,7.24,7.12,1.50,2.00,1.14,13.85,6.84,10.14,6.22,-0.10,-0.33,-0.28,0.99,1.22,0.87,1.04,2.51,-1.11,-0.96,-1.76,0.39,0.22,0.15,0.24,0.20,2.33,1.84,2.80,2.12,3344016,83157,1
-1.38,3.14,8.65,9.80,2.31,6.16,10.59,11.16,-8.24,-0.49,4.42,8.86,5.16,2.59,1.36,0.20,10.55,6.65,6.17,2.30,0.11,-0.07,0.11,0.86,0.73,2.12,1.66,2.81,-0.47,-2.70,-0.80,0.09,0.06,0.52,0.38,0.39,1.21,4.83,2.46,2.72,3344016,86263,1
1.52,3.69,7.81,10.19,6.94,9.87,18.22,19.24,-3.44,-5.16,1.38,5.32,4.82,14.37,8.79,4.97,10.38,15.03,16.85,13.91,-0.33,-0.53,-0.86,2.36,3.22,2.21,2.24,10.11,-4.53,-4.89,-9.59,0.26,2.00,1.69,3.86,4.36,7.75,7.09,11.82,9.85,3344016,86283,1
-0.78,-1.00,9.38,9.96,3.43,4.33,16.11,16.62,-5.02,-7.31,3.56,3.81,2.83,6.69,4.74,4.98,8.44,11.63,12.55,12.81,-0.05,-0.05,-0.30,1.21,1.42,1.20,1.09,10.43,-3.06,-5.46,-8.34,0.43,0.57,0.57,1.16,1.24,4.47,6.66,9.44,10.01,3355393,27,1
0.02,-0.00,9.71,9.71,0.02,0.01,9.77,9.77,0.01,-0.01,9.67,9.67,0.00,0.00,0.00,0.00,0.01,0.02,0.09,0.09,-0.01,-0.00,0.00,0.01,-0.00,-0.00,0.00,0.01,-0.01,-0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3355393,47,1
-1.50,4.96,7.97,9.87,1.53,6.53,14.93,15.50,-9.02,-1.66,1.15,8.27,2.63,2.87,1.81,0.69,10.56,8.19,13.78,7.23,-0.08,0.12,0.07,0.76,1.50,3.36,1.13,4.11,-2.47,-2.82,-1.59,0.01,0.23,0.67,0.30,1.01,3.97,6.18,2.72,4.11,3355393,68,1
-0.27,7.63,6.14,9.80,0.23,8.05,7.03,10.38,-0.79,7.17,5.80,9.41,0.03,0.01,0.02,0.01,1.02,0.88,1.23,0.98,0.01,-0.01,-0.00,0.06,0.40,0.17,0.04,0.62,-0.04,-0.41,-0.21,0.01,0.00,0.00,0.00,0.01,0.44,0.58,0.25,0.61,3355393,88,1
5.68,1.80,6.20,9.73,9.58,7.83,11.89,13.45,-4.55,-0.10,2.54,6.66,13.51,2.92,4.35,0.70,14.13,7.93,9.36,6.79,-0.07,-0.02,0.37,0.77,0.83,1.27,4.25,5.00,-1.64,-2.59,-0.61,0.04,0.14,0.41,0.93,1.21,2.47,3.86,4.86,4.95,3355393,108,1
7.16,0.10,6.43,9.63,7.20,0.11,6.50,9.65,7.12,0.08,6.38,9.59,0.00,0.00,0.00,0.00,0.08,0.02,0.12,0.06,-0.01,-0.00,0.00,0.01,-0.00,0.01,0.00,0.02,-0.01,-0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,3355393,129,1
6.61,0.08,7.00,9.62,6.63,0.09,7.04,9.65,6.58,0.07,6.93,9.59,0.00,0.00,0.00,0.00,0.05,0.03,0.11,0.07,-0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.01,-0.01,-0.01,-0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.01,3355393,170,1
6.58,0.07,7.00,9.61,6.65,0.09,7.05,9.63,6.54,0.06,6.92,9.58,0.00,0.00,0.00,0.00,0.11,0.03,0.13,0.05,0.00,-0.00,-0.00,0.01,0.00,0.02,0.00,0.04,-0.00,-0.04,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.04,3355393,190,1
6.64,0.08,6.94,9.60,6.66,0.09,6.98,9.63,6.62,0.06,6.89,9.57,0.00,0.00,0.00,0.00,0.04,0.03,0.09,0.06,0.00,0.00,-0.00,0.00,0.00,0.01,-0.00,0.01,-0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,3355393,211,1
6.83,0.08,6.74,9.60,6.85,0.09,6.78,9.63,6.81,0.07,6.72,9.57,0.00,0.00,0.00,0.00,0.04,0.03,0.06,0.05,-0.00,-0.00,-0.00,0.00,0.00,0.01,0.00,0.01,-0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,3355393,231,1
6.83,0.08,6.75,9.60,6.87,0.09,6.79,9.66,6.81,0.07,6.70,9.58,0.00,0.00,0.00,0.00,0.06,0.03,0.08,0.08,-0.00,-0.00,0.00,0.00,0.00,0.02,0.00,0.02,-0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.02,3355393,251,1
6.87,0.08,6.72,9.61,6.90,0.11,6.83,9.64,6.80,0.06,6.68,9.59,0.00,0.00,0.00,0.00,0.10,0.05,0.15,0.06,0.00,-0.00,0.00,0.01,0.00,0.01,0.00,0.04,-0.00,-0.04,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,3355393,272,1
6.93,0.08,6.66,9.61,6.95,0.09,6.71,9.63,6.88,0.06,6.61,9.58,0.00,0.00,0.00,0.00,0.08,0.03,0.10,0.05,-0.00,-0.00,0.00,0.01,0.00,0.01,0.00,0.01,-0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,3355393,292,1
6.88,0.23,6.64,9.61,8.52,6.40,9.54,12.69,3.57,-0.37,3.82,6.31,0.21,0.61,0.36,0.36,4.95,6.77,5.72,6.37,0.08,-0.01,-0.05,0.13,2.34,0.19,0.34,2.72,-0.03,-1.35,-1.41,0.00,0.14,0.02,0.05,0.22,2.38,1.54,1.75,2.72,3355393,313,1
-0.05,0.06,9.74,9.74,-0.04,0.08,9.76,9.76,-0.07,0.05,9.70,9.70,0.00,0.00,0.00,0.00,0.03,0.02,0.06,0.06,0.01,-0.03,0.01,0.04,0.40,0.00,0.34,1.45,0.00,-1.35,0.00,0.00,0.00,0.04,0.00,0.04,0.40,1.35,0.34,1.45,3355393,333,1
0.45,2.67,8.78,10.01,10.08,7.67,18.44,20.13,-2.28,-0.09,2.38,4.30,4.08,8.46,5.62,4.95,12.36,7.76,16.06,15.83,0.09,-0.26,-0.31,0.72,1.91,0.94,0.24,4.04,-2.27,-3.25,-2.41,0.00,0.33,0.67,0.31,1.13,4.18,4.18,2.65,4.04,3355393,354,1
0.42,5.80,7.60,9.80,3.10,7.54,9.45,10.43,-0.57,3.23,6.01,9.30,1.02,2.29,1.05,0.03,3.67,4.31,3.44,1.13,-0.06,-0.05,0.06,0.35,0.27,0.34,1.04,1.10,-0.55,-0.48,-0.57,0.05,0.03,0.03,0.13,0.08,0.82,0.82,1.61,1.05,3355393,507,1
0.60,3.36,8.48,9.78,6.61,6.61,11.44,12.81,-2.54,-0.90,4.84,7.89,4.31,5.93,1.82,0.56,9.15,7.51,6.60,4.92,-0.02,0.03,0.19,0.80,1.28,1.33,2.51,3.06,-1.54,-2.50,-0.42,0.03,0.22,0.48,0.25,0.55,2.82,3.83,2.93,3.03,3355393,528,1
-1.08,3.04,9.20,9.77,-0.46,3.99,9.75,10.27,-1.64,2.45,8.77,9.41,0.09,0.12,0.04,0.03,1.18,1.54,0.98,0.85,-0.02,-0.01,-0.03,0.16,0.18,0.30,0.18,0.42,-0.23,-0.18,-0.38,0.03,0.01,0.01,0.02,0.01,0.42,0.48,0.55,0.39,3355393,607,1
-4.04,1.87,8.71,9.79,-3.42,2.10,9.01,10.07,-4.39,1.66,8.48,9.45,0.04,0.01,0.01,0.01,0.97,0.44,0.53,0.62,0.00,0.01,-0.01,0.07,0.08,0.12,0.11,0.24,-0.08,-0.12,-0.19,0.01,0.00,0.00,0.00,0.00,0.16,0.23,0.30,0.22,3355393,628,1
-0.82,8.48,4.27,9.79,3.16,9.21,6.68,10.88,-4.83,7.96,1.13,8.98,3.02,0.20,1.73,0.03,7.99,1.25,5.54,1.91,0.04,0.03,-0.03,0.27,0.64,1.71,0.22,1.98,-0.20,-0.56,-0.96,0.01,0.03,0.14,0.04,0.17,0.85,2.26,1.17,1.97,3355393,1644,1
1.14,8.88,3.91,9.78,1.32,9.04,4.90,10.09,0.93,8.68,3.32,9.65,0.01,0.01,0.06,0.00,0.39,0.35,1.59,0.44,-0.01,-0.00,0.00,0.07,0.10,0.16,0.09,0.50,-0.17,-0.43,-0.22,0.01,0.00,0.00,0.00,0.00,0.27,0.59,0.32,0.49,3355393,1665,1
1.11,8.55,4.04,9.81,2.30,9.47,10.06,11.72,-0.08,4.81,1.07,8.54,0.20,1.37,3.98,0.17,2.39,4.67,8.99,3.18,0.00,0.01,0.01,0.42,1.41,0.60,0.19,1.96,-1.91,-0.76,-0.42,0.02,0.28,0.04,0.01,0.21,3.32,1.36,0.60,1.94,3355393,1686,1
-2.24,2.30,9.16,9.87,1.20,4.85,13.60,13.86,-4.30,-1.08,6.87,8.21,1.48,1.30,1.31,1.05,5.50,5.93,6.72,5.65,-0.03,-0.02,0.04,0.65,0.58,0.81,1.19,1.51,-0.51,-0.76,-0.81,0.14,0.05,0.11,0.23,0.08,1.08,1.57,2.00,1.38,3355393,1706,1
-0.49,4.44,8.68,9.79,0.92,5.40,10.88,11.96,-1.55,3.35,7.19,8.50,0.26,0.11,0.27,0.22,2.46,2.05,3.70,3.46,0.00,0.06,0.04,0.18,0.35,0.36,0.58,0.71,-0.26,-0.18,-0.26,0.02,0.02,0.01,0.02,0.04,0.62,0.54,0.84,0.69,3355393,1726,1
0.82,2.73,9.14,9.90,5.45,9.25,12.40,13.92,-2.75,0.50,4.78,7.22,3.16,2.84,1.79,1.71,8.20,8.75,7.63,6.70,0.08,0.03,-0.05,0.79,1.11,0.87,0.93,1.77,-0.75,-1.05,-1.61,0.01,0.13,0.12,0.29,0.11,1.86,1.92,2.53,1.76,3355393,1747,1
0.68,9.13,3.07,9.84,5.30,11.01,7.50,12.29,-4.16,6.86,1.00,8.57,1.35,0.46,1.87,0.20,9.46,4.15,6.50,3.72,0.05,0.08,0.01,0.31,0.99,1.18,0.74,1.47,-0.84,-0.53,-0.75,0.03,0.08,0.07,0.04,0.14,1.83,1.71,1.49,1.45,3355393,1767,1
-0.07,3.06,8.30,9.90,5.06,9.96,20.62,21.69,-5.49,-1.97,0.52,5.75,1.85,9.57,9.50,2.13,10.55,11.93,20.11,15.94,-0.31,0.02,0.11,0.51,0.19,0.93,2.15,3.11,-2.49,-0.61,-0.86,0.00,0.39,0.09,0.21,0.70,2.68,1.53,3.01,3.11,3355393,1789,1
-0.18,0.08,9.68,9.69,-0.12,0.10,9.70,9.70,-0.21,0.06,9.63,9.63,0.00,0.00,0.00,0.00,0.09,0.05,0.07,0.08,0.00,-0.00,0.00,0.01,0.00,0.04,0.00,0.14,-0.00,-0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.14,3355393,2061,1
-0.18,0.08,9.71,9.71,-0.11,0.10,9.85,9.85,-0.25,0.07,9.62,9.63,0.00,0.00,0.00,0.00,0.14,0.03,0.22,0.22,0.00,-0.00,0.00,0.01,0.00,0.04,0.00,0.08,-0.00,-0.05,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.08,3355393,2081,1
-0.19,0.08,9.72,9.72,-0.18,0.09,9.74,9.74,-0.21,0.08,9.69,9.69,0.00,0.00,0.00,0.00,0.04,0.02,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,3355393,2102,1
-0.12,2.11,9.25,9.86,5.74,5.33,19.59,20.18,-2.79,-1.04,3.47,4.88,1.53,4.09,4.27,3.55,8.53,6.37,16.12,15.30,0.11,-0.03,-0.04,0.66,2.31,2.78,0.59,3.42,-1.94,-2.71,-1.05,0.00,0.34,0.78,0.07,1.00,4.25,5.49,1.64,3.42,3355393,2122,1
-0.18,0.08,9.72,9.72,-0.17,0.09,9.74,9.74,-0.19,0.07,9.67,9.67,0.00,0.00,0.00,0.00,0.02,0.03,0.07,0.07,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3355393,2143,1
-0.29,2.93,9.26,9.74,0.39,4.41,9.89,10.23,-1.06,2.36,8.14,9.24,0.14,0.28,0.13,0.05,1.45,2.05,1.75,0.98,0.01,0.01,0.00,0.35,0.97,0.45,0.14,1.09,-0.70,-0.44,-0.22,0.14,0.08,0.03,0.00,0.04,1.67,0.89,0.36,0.95,3355393,2163,1
2.25,4.89,7.55,9.77,6.45,7.22,12.10,12.45,-0.65,-2.56,0.89,5.56,3.39,4.00,2.12,0.55,7.10,9.78,11.20,6.89,-0.05,0.02,0.15,0.72,1.53,1.23,0.67,1.82,-1.05,-1.36,-0.23,0.22,0.23,0.26,0.05,0.17,2.58,2.59,0.91,1.60,3355393,2185,1
-0.62,5.81,7.80,9.78,0.58,6.54,9.42,10.90,-1.42,5.00,6.39,8.22,0.15,0.11,0.39,0.23,2.00,1.54,3.03,2.68,0.03,0.01,-0.00,0.16,1.12,0.09,0.09,1.16,-0.10,-0.22,-0.25,0.07,0.02,0.00,0.00,0.01,1.21,0.31,0.34,1.09,3355393,2206,1
0.02,6.56,7.22,9.81,1.93,8.18,8.61,10.77,-2.09,5.42,5.74,8.69,0.47,0.19,0.36,0.16,4.03,2.77,2.87,2.08,0.03,0.01,0.02,0.27,0.40,0.37,0.57,0.76,-0.34,-0.40,-0.42,0.05,0.02,0.02,0.03,0.02,0.74,0.77,0.99,0.71,3355393,2226,1
-1.62,8.99,3.56,9.81,-0.98,9.33,4.34,10.43,-2.30,8.61,2.35,9.20,0.03,0.03,0.13,0.07,1.32,0.72,1.99,1.23,0.02,-0.00,-0.00,0.10,0.43,0.26,0.06,0.50,-0.05,-0.17,-0.05,0.03,0.00,0.00,0.00,0.00,0.48,0.43,0.11,0.47,3355393,2247,1
-1.70,8.89,3.66,9.80,-0.80,9.33,5.36,10.35,-2.45,8.08,2.56,9.16,0.07,0.14,0.60,0.03,1.66,1.24,2.80,1.19,0.04,0.01,0.01,0.10,0.42,0.12,0.16,0.46,-0.08,-0.09,-0.04,0.02,0.01,0.00,0.00,0.01,0.50,0.21,0.20,0.45,3355393,2267,1
-1.24,8.13,5.27,9.77,-0.57,8.44,6.14,10.48,-2.08,7.86,3.85,9.21,0.08,0.01,0.14,0.06,1.51,0.58,2.29,1.27,-0.00,0.01,0.01,0.09,0.14,0.16,0.18,0.31,-0.23,-0.07,-0.09,0.02,0.00,0.00,0.00,0.00,0.37,0.23,0.27,0.29,3355393,2288,1
-0.70,8.50,4.78,9.79,-0.33,8.84,5.94,10.43,-1.28,7.92,3.55,9.07,0.03,0.02,0.37,0.11,0.96,0.92,2.40,1.36,-0.01,0.00,-0.01,0.12,0.08,0.06,0.04,0.21,-0.19,-0.07,-0.05,0.04,0.00,0.00,0.00,0.00,0.27,0.13,0.08,0.16,3355393,2308,1
