@RELATION autenticacionContinua
@ATTRIBUTE appAbiertasMinuto integer
@ATTRIBUTE appAbiertasDistintasMinuto integer
@ATTRIBUTE appMasUsadaUltimoMinuto integer
@ATTRIBUTE numeroVecesUltimoMinuto integer
@ATTRIBUTE ultimaApp integer
@ATTRIBUTE anteriorUltimaApp integer
@ATTRIBUTE appMaxAnterior integer
@ATTRIBUTE appAbiertasDia integer
@ATTRIBUTE appAbiertasDistintasDia integer
@ATTRIBUTE appMasUsadaUltimoDia integer
@ATTRIBUTE numeroVecesUltimoDia integer
@ATTRIBUTE bytesRecibidosMinuto real
@ATTRIBUTE bytesEnviadosMinuto real
@ATTRIBUTE usuario {-1,1}
@ATTRIBUTE diaSemana integer
@ATTRIBUTE horaActual integer
@DATA 
0,0,63,0,-2075712516,-1802756527,-1802756527,317,16,-1802756527,113,49074433,410786,1,3344016,79236
0,0,63,0,-2075712516,-1802756527,-1802756527,317,16,-1802756527,113,54130841,446381,1,3344016,79297
0,0,63,0,-2075712516,-1802756527,-1802756527,314,16,-1802756527,113,54551036,520654,1,3344016,79358
0,0,63,0,-2075712516,-1802756527,-1802756527,314,16,-1802756527,113,18273147,150116,1,3344016,79419
0,0,63,0,-2075712516,-1802756527,-1802756527,314,16,-1802756527,113,12412706,116941,1,3344016,79480
0,0,63,0,-2075712516,-1802756527,-1802756527,311,16,-1802756527,112,13438562,126987,1,3344016,79541
0,0,63,0,-2075712516,-1802756527,-1802756527,311,16,-1802756527,112,15312623,139916,1,3344016,79602
0,0,63,0,-2075712516,-1802756527,-1802756527,309,16,-1802756527,111,13810281,118482,1,3344016,79663
0,0,63,0,-2075712516,-1802756527,-1802756527,309,16,-1802756527,111,18890111,123990,1,3344016,79724
0,0,63,0,-2075712516,-1802756527,-1802756527,309,16,-1802756527,111,42994163,176072,1,3344016,79784
0,0,63,0,-2075712516,-1802756527,-1802756527,309,16,-1802756527,111,54184805,229153,1,3344016,79845
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,45669156,204124,1,3344016,79906
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,46561127,208760,1,3344016,79967
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,60647848,415076,1,3344016,80028
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,51525477,388879,1,3344016,80089
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,50710687,346977,1,3344016,80150
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,50300398,381394,1,3344016,80211
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,51240849,388321,1,3344016,80272
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,52628074,389421,1,3344016,80333
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,52280034,387028,1,3344016,80393
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,54119048,405870,1,3344016,80454
0,0,63,0,-2075712516,-1802756527,-1802756527,308,16,-1802756527,110,56582433,437155,1,3344016,80515
4,3,-1802756527,2,-1802756527,-1547699361,-1802756527,312,16,-1802756527,112,20142661,201245,1,3344016,80650
2,2,-1547699361,1,-1547699361,-1802756527,-1547699361,298,16,-1802756527,106,959049,347565,1,3344016,83047
0,0,63,0,-1547699361,-1547699361,-1547699361,299,16,-1802756527,106,58204,10365,1,3344016,83125
2,2,-1547699361,1,-1802756527,-1547699361,-1802756527,301,16,-1802756527,107,3552,3982,1,3344016,83180
3,3,-1547699361,1,-662003450,-1547699361,-1802756527,296,16,-1802756527,104,3638970,212157,1,3344016,84027
0,0,63,0,-662003450,-1547699361,-1802756527,294,16,-1802756527,103,12324906,315991,1,3344016,84088
0,0,63,0,-662003450,-1547699361,-1802756527,294,16,-1802756527,103,13871026,425917,1,3344016,84148
0,0,63,0,-662003450,-1547699361,-1802756527,294,16,-1802756527,103,17825754,516814,1,3344016,84209
0,0,63,0,-2075712516,-1802756527,-1802756527,296,16,-1802756527,104,1312479,195909,1,3344016,84336
1,1,-2075712516,1,-2075712516,-2075712516,-1802756527,289,16,-1802756527,99,1786700,136100,1,3355393,559
0,0,63,0,-2075712516,-2075712516,-1802756527,288,16,-1802756527,99,19001926,228791,1,3355393,619
0,0,63,0,-2075712516,-2075712516,-1802756527,288,16,-1802756527,99,1025148,89537,1,3355393,680
0,0,63,0,-2075712516,-2075712516,-1802756527,288,16,-1802756527,99,943138,62463,1,3355393,741
2,2,256457446,1,256457446,-2075712516,-1802756527,290,16,-1802756527,99,23176497,492210,1,3355393,803
0,0,63,0,256457446,-2075712516,-1802756527,290,16,-1802756527,99,891193,69114,1,3355393,863
0,0,63,0,256457446,-2075712516,-1802756527,290,16,-1802756527,99,758387,56199,1,3355393,925
0,0,63,0,256457446,-2075712516,-1802756527,290,16,-1802756527,99,3567182,180679,1,3355393,986
0,0,63,0,256457446,-2075712516,-1802756527,290,16,-1802756527,99,865,927,1,3355393,1047
1,1,-2075712516,1,-2075712516,256457446,-1802756527,291,16,-1802756527,99,66801005,362999,1,3355393,1108
0,0,63,0,-2075712516,256457446,-1802756527,291,16,-1802756527,99,52328355,246074,1,3355393,1169
0,0,63,0,-2075712516,256457446,-1802756527,291,16,-1802756527,99,43443664,212632,1,3355393,1230
0,0,63,0,-2075712516,256457446,-1802756527,291,16,-1802756527,99,21118739,114266,1,3355393,1291
0,0,63,0,-2075712516,256457446,-1802756527,291,16,-1802756527,99,6503621,234779,1,3355393,1353
0,0,63,0,-2075712516,256457446,-1802756527,289,16,-1802756527,98,54151078,522993,1,3355393,1413
0,0,63,0,-2075712516,256457446,-1802756527,289,16,-1802756527,98,49425310,373364,1,3355393,1475
2,2,-1802756527,1,-662003450,-1802756527,-1802756527,288,16,-1802756527,97,36105280,399956,1,3355393,1536
0,0,63,0,-662003450,-1802756527,-1802756527,285,16,-1802756527,96,3973317,149300,1,3355393,1597
1,1,-662003450,1,-662003450,-662003450,-1802756527,282,16,-1802756527,94,15019030,586924,1,3355393,3884
0,0,63,0,-662003450,-662003450,-1802756527,282,16,-1802756527,94,7528453,239975,1,3355393,3945
1,1,-662003450,1,-662003450,-662003450,-1802756527,283,16,-1802756527,94,2920505,217472,1,3355393,4006
1,1,-662003450,1,-662003450,-662003450,-1802756527,284,16,-1802756527,94,897454,94467,1,3355393,4067
2,2,-1802756527,1,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,47365923,438478,1,3355393,4128
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,27992768,244927,1,3355393,4189
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,27772458,248767,1,3355393,4250
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,28595039,277195,1,3355393,4311
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,28574838,272996,1,3355393,4372
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,29844600,289794,1,3355393,4433
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,28987447,284838,1,3355393,4494
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,26830820,258388,1,3355393,4555
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,35567906,334095,1,3355393,4616
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,30063772,292237,1,3355393,4678
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,19808552,200399,1,3355393,4739
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,32737394,395767,1,3355393,4800
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,28932718,278750,1,3355393,4861
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,28805143,284131,1,3355393,4921
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,26493590,255731,1,3355393,4983
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,31302450,306707,1,3355393,5044
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,32490206,313641,1,3355393,5105
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,95,25949657,257519,1,3355393,5166
0,0,63,0,-2075712516,-1802756527,-1802756527,284,16,-1802756527,94,9927755,111459,1,3355393,5228
0,0,63,0,-2075712516,-1802756527,-1802756527,283,16,-1802756527,94,46055970,417116,1,3355393,5289
2,2,-1802756527,1,-415995561,-1802756527,-1802756527,285,16,-1802756527,95,7741193,233887,1,3355393,5350
0,0,63,0,-415995561,-1802756527,-1802756527,285,16,-1802756527,95,63866,24974,1,3355393,5411
0,0,63,0,-415995561,-1802756527,-1802756527,285,16,-1802756527,95,64097,12588,1,3355393,5471
1,1,-1802756527,1,-1802756527,-415995561,-1802756527,286,16,-1802756527,96,62878,11271,1,3355393,5532
1,1,-2075712516,1,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,13769557,192360,1,3355393,5593
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,4266731,55316,1,3355393,5654
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,44877216,399651,1,3355393,5715
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,13909833,90792,1,3355393,5776
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,29784835,195398,1,3355393,5838
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,12151697,81081,1,3355393,5899
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,14289316,80197,1,3355393,5960
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,11208472,71828,1,3355393,6021
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,12121579,89963,1,3355393,6082
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,13170095,95403,1,3355393,6142
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,11802136,75454,1,3355393,6204
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,11747202,86594,1,3355393,6265
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,675474,16110,1,3355393,6326
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,8256578,118451,1,3355393,6388
0,0,63,0,-2075712516,-1802756527,-1802756527,287,16,-1802756527,96,83218389,672265,1,3355393,6449
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,25786395,153091,1,3355393,6510
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,15391984,102096,1,3355393,6571
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,19783591,176961,1,3355393,6632
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,62904450,421437,1,3355393,6693
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,46161549,304691,1,3355393,6754
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,47129803,322027,1,3355393,6815
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,47073464,324278,1,3355393,6876
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,46022760,271348,1,3355393,6937
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,41877332,216177,1,3355393,6998
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,5659937,94941,1,3355393,7059
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,34649336,231966,1,3355393,7120
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,17448157,122912,1,3355393,7181
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,26777158,154373,1,3355393,7243
0,0,63,0,-2075712516,-1802756527,-1802756527,286,16,-1802756527,96,14343629,163881,1,3355393,7304
0,0,63,0,-2075712516,-1802756527,-1802756527,285,16,-1802756527,96,73094180,473014,1,3355393,7365
0,0,63,0,-2075712516,-1802756527,-1802756527,285,16,-1802756527,96,26543983,212275,1,3355393,7425
0,0,63,0,-2075712516,-1802756527,-1802756527,285,16,-1802756527,96,20233815,177154,1,3355393,7486
0,0,63,0,-2075712516,-1802756527,-1802756527,285,16,-1802756527,96,6762919,75512,1,3355393,7547
0,0,63,0,-2075712516,-1802756527,-1802756527,285,16,-1802756527,96,6636076,60549,1,3355393,7608
0,0,63,0,-2075712516,-1802756527,-1802756527,285,16,-1802756527,96,6717481,54368,1,3355393,7669
0,0,63,0,-2075712516,-1802756527,-1802756527,285,16,-1802756527,96,9217386,84344,1,3355393,7730
0,0,63,0,-2075712516,-1802756527,-1802756527,285,16,-1802756527,96,4147911,29542,1,3355393,7791
0,0,63,0,-2075712516,-1802756527,-1802756527,285,16,-1802756527,96,12412,16958,1,3355393,7852
0,0,63,0,-2075712516,-1802756527,-1802756527,284,16,-1802756527,96,28144592,244861,1,3355393,7914
0,0,63,0,-2075712516,-1802756527,-1802756527,283,16,-1802756527,96,5475771,99319,1,3355393,7975
0,0,63,0,-2075712516,-1802756527,-1802756527,283,16,-1802756527,96,5568777,55566,1,3355393,8036
0,0,63,0,-2075712516,-1802756527,-1802756527,283,16,-1802756527,96,6225001,49950,1,3355393,8097
0,0,63,0,-2075712516,-1802756527,-1802756527,283,16,-1802756527,96,5879941,39491,1,3355393,8158
0,0,63,0,-2075712516,-1802756527,-1802756527,283,16,-1802756527,96,6852609,58065,1,3355393,8219
0,0,63,0,-2075712516,-1802756527,-1802756527,283,16,-1802756527,96,5396240,58040,1,3355393,8280
0,0,63,0,-2075712516,-1802756527,-1802756527,283,16,-1802756527,96,4890095,56973,1,3355393,8341
0,0,63,0,-2075712516,-1802756527,-1802756527,283,16,-1802756527,96,4353538,43339,1,3355393,8402
